I He
- in
' we
" of
A by
a he
& No
M 50
) go
90 V
Or Z
La e
Ah m
I? X
"I P
da %
'" car
am for
Mr too
My let
to and
do And
Le tie
it was
"A low
So has
$5 ate
To yet
On His
An Nor
oh bad
Do "If
'I gas
$2 San
ay mad
00 I'd
no all
me but
Me tap
de job
$4 Him
Go lap
at had
At bed
'm arm
85 dim
an him
as her
if are
Up Mrs
We ten
"a sum
Co Yes
up not
us men
be you
Oh run
In now
If why
As Joe
is his
my did
Be me?
It the
so she
Of ago
on that
Is eat
or out
By ben
go! $8
Got $7
(he 75
hub 10
owe I!
sin la
Tom XI
Too (a
rid XL
mop IX
wet ah
wad ob
box Aw
cat 'g
jar XV
kid 's
"By VI
met $3
boy (A
Now XX
Von IV
"My ?"
Hot II
"Go o'
Ten Ay
get work
You life
"Or Kant
Jim ever
an' this
Yet body
"To owed
pay girl
cup huge
lay Eden
lot turn
nor knew
add lika
fed vast
Who pale
tin flew
ask hair
bay Ring
jaw fist
I'm room
"We gold
One many
eh? damn
Bay soup
rot Look
din maka
Say bare
cub lost
few some
God hold
dry meat
sun hand
'em well
'a' park
Far you!
Not made
use most
"at dawn
yer Mail
"Is Thus
led dead
"Aw so?"
kin gale
sex mass
ego drop
Boo blue
awe road
yeh Some
hid chap
Day Five
dig goal
fix "All
bid cent
end That
"As free
Let arts
An' ways
top weak
bit name
saw upon
raw wait
see have
be? wept
Her They
hum debt
"At lies
nod laws
art Mart
beg bait
mob fill
Six Love
die look
Yon awed
win form
ere seem
set rest
ink grip
Why book
due "Sea
it? told
ill fled
"In dare
Two sold
"He left
Pot "Not
cry hell
How This
ray tide
toy do?"
its been
"So Mary
ear fair
"to eh?"
act food
oil ones
von pawn
Any slip
god case
fit neck
war kids
sky poem
won suit
lie show
day them
gay tied
law true
"Oh seen
bet bill
dog bell
fat sole
rap shut
"On York
"Do tone
buy felt
Had sigh
two more
may call
mix ache
Ego gate
Jew Wait
Asa dust
row He's
Sun mine
own then
"if copy
hot whom
pot rode
off must
tea cogs
got make
Sea text
"It lips
hip ruck
joy rate
can head
six near
far very
pen Such
New edge
put Then
per send
hat beer
sat five
ape size
bar both
"Of "How
cut sure
aim slot
man they
red sell
Age cash
ran feel
eye earn
Put rear
sob deaf
pig scar
any love
Out ride
"No till
sit task
pit amid
For talk
air drew
say long
it! sack
sir John
Did data
sad pace
But were
axe ease
Was self
to- mate
"$8 wake
our line
00" "you
"$2 duty
sea next
85" news
yes sent
"$3 song
way eyes
All here
guy flat
try poor
$43 coin
Sir miss
cap says
par bite
hit wall
big held
who said
kit army
new "The
how came
old "But
one from
The with
She when
ebb slow
rag prod
"or milk
cow sets
den nose
"Mr wise
fun deal
key rich
alla Oil
bird "An
loaf Off
oxen gap
sung mar
"Nor fly
orgy Law
hunt by-
"Rot so)
dyed "Me
we'd 'to
June '68
pray Ask
Half Rob
sore Buy
it!" "Be
"how of?
Read R's
nine rig
hags hog
bark End
duck Hit
loss pry
bled Owe
"God biz
Clod Can
bear ha'
brow sis
fish do?
sane III
tool dat
now? pan
Wine XIX
atom "'A
list XVI
stay wry
mast Rat
tyro XXI
Back "no
mend mud
ends ice
Much cue
rush (an
Over (if
dose rug
sand Are
view oar
joke hay
sway "Ah
cows ale
Take Dry
dark re-
fold age
gets pap
sort Few
hint sip
deck ox-
"I'd to?
pill tug
mire VII
year Our
Peri Man
sour tax
Song lo!
sank fad
thin git
kill do!
lady me!
tame pie
suns "is
drag jam
Even 'do
seas fee
why? 'It
hers haw
wage XXX
pent I?"
calm foe
surf dew
deny rib
lift Eve
wire bud
pour "on
Down 'In
zest owl
keen etc
fame Get
holy (3)
plan (2)
torn (1)
jowl "d"
glow "g"
warm "it
poet leg
"Yes Oh!
died Its
"Why See
feed rub
dies odd
Arts wit
Four fog
rule Red
"For nay
grow eke
'You aid
you? Poe
Your fry
'Sea "'I
heap XLV
halt gum
More XIV
grub hem
fell (as
doze irk
step tra
fond Pay
Here Cut
Long dun
Grub egg
seek XLI
live Old
ring vex
pulp ah!
lent ass
calf Way
born nap
type 50"
Face is?
sake 'ud
urge XII
Miss he!
say? $56
real "oh
High (60
same May
lick $31
tear "he
"She bag
"Say $14
gaze son
fact XXV
Make cog
envy so?
Come Dey
"an' mon
Also jet
anon dis
sign bow
Park month
Hall White
City brood
rang Mouse
gain clock
gave young
no!" hated
ripe aided
Time wares
over which
me?" ached
date slips
void typed
Came "Just
soda notes
rail tones
herd canoe
trim "It's
ages vapor
Like These
cheh meals
"Got fixed
land pages
pink bound
risk Coast
acts "Your
bore "They
game happy
Gang brand
safe girls
Bill cried
Judy beard
able under
trap south
main chant
egos Value
numb God!"
daws bunch
fear human
pull rough
wild place
"the faces
idea since
such other
hurt stood
wish found
firm teeth
path cease
bold verge
seat tribe
sing hurts
"Let utter
gods state
melt guise
bone ports
Joy" brows
root slime
wary model
lion now?"
moan claim
ship seems
knee brave
worn lemme
Well right
bath green
hang climb
gift spite
Ford fresh
"Now quick
bank noted
I've never
tree waved
sang cheek
town ships
Ends Never
deed touch
rags ended
clod aside
lilt trail
Life forty
swam peaks
did? "Make
anew Helen
lack bring
page minds
fool known
late women
four shook
akin quest
bent third
snap swear
read could
Gate Della
"Dig atoms
asks lured
lazy hills
lids terms
cast smile
open lived
Both flood
tore shake
back while
oath stock
all? stain
fund humor
From quiet
wave flesh
desk moved
blur Youth
rows chafe
pile stiff
Free cheap
pain ready
just first
silk trees
"You books
'The flung
it's being
d'ye heels
pole pause
Club earth
flow dress
heed dross
your about
"Joy upper
race While
come great
mush swing
need chair
want world
rift naked
Hers Party
acid trust
tack Later
Give count
stir music
"Too trade
wear swung
Most bones
once going
much there
boss check
warp Bells
sick later
mask drink
"Gee rooms
blew them?
sobs bored
face again
Ruth would
cook added
idle timid
tiny enter
mean wrote
folk brass
rosy hints
boat faith
gone write
skin sixty
gong flush
star glory
gray alone
pack bulky
"I'm small
Poor scene
Lake party
East speed
note means
item broad
inch ahead
pang lives
slim Money
soft dared
cool start
cure title
palm twice
time Martin
chin lower
port scent
also fight
her? blows
him? fever
trip vital
pass anger
easy After
each night
vile exist
"Who knife
tall coral
best three
stop steam
foul ranch
Each pulse
move print
roof camps
rain magic
like himself
away thing
"Get Paris
wash grand
Next forth
Andy milka
jump tried
city royal
goes piano
outa refer
"Did "Well
yoke hired
care those
feet white
"for Trade
lose verse
airy finer
quit paper
me!" event
hard hands
hung slave
sail older
arms table
he'd him?"
airs novel
walk aloud
cuff forms
paid story
half Morse
he's dozen
rage score
last words
does doing
high loved
"An' space
mode pored
fate steps
rise slept
fall given
"His brown
poke reach
wife heavy
salt smoke
beef plans
Good lungs
sale eight
week heart
"Out Three
iron makes
Sun" Shame
foot beach
hazy birds
ears water
mind their
only before
save won't
wisp parts
loud doubt
burn sweet
hour wheel
pigs tools
bang shape
cart plays
keep above
mist pinch
mere blood
Cash flame
kiss voice
pair crowd
damp knock
knot worst
full heard
busy mouth
for? sober
whit mean?
boys Judge
"but begin
test shirt
I'll asked
side woman
hail sugar
With worth
it?" stuff
roll empty
fine Olney
glad often
eyed eaten
thus urged
God! bills
Pity sides
lord grasp
meek wring
toil shame
luck merit
play liked
blow you?"
gait worry
clew wants
rose catch
word still
pure frame
garb smote
meet tired
past years
dull drunk
vest bosom
mess sting
trod steel
odds shows
deep proud
rice self-
cost cuffs
wide whole
else times
used money
he?" brush
hope watch
down thought
pity color
whim sorry
hear spent
Only stars
give house
dope James
lout leapt
curb Court
tend dirt"
leap waste
veil spare
wind faint
harp court
moon worse
dire awake
Seas heads
grew meant
hobo "that
Gee! cries
Tell lists
meal sorts
heat front
legs shock
beat swift
dear weeks
clay Latin
Just man's
swat wider
laid sweat
drug false
club horse
gulf gazed
What after
less ain't
spur sense
Hold piece
vain visit
will through
mark Under
part order
fail admit
evil haste
soul speak
done where
dirt we'll
lean hotel
took began
days There
home can't
find every
cold stand
fire guess
fast alive
Ever stove
coat yours
tell think
crew needs
soon short
draw seven
daze blush
rent early
wine reply
lure that!
When don't
haze shone
shot Kreis
take beauty
"And until
rare Store
sees "Ruth
shop leave
even looked
spot songs
kept sight
lute lucky
Upon unfit
kind quite
lied Pearl
tale begun
hall union
hate petty
gang point
none "This
bowl Shell
lots below
"Any sneer
wore chest
help whose
nice drove
slid smell
noon saved
mail black
mood stale
lamb Mound
It's sleep
"and dream
reef motif
Moti prize
door along
Once "That
ably drugs
spray bond
toast Maui
fifth too!
rhyme Pull
keyed shoe
Shall paya
chain Fire
poise bake
Tears liva
pains dere
truck Nick
Briss go-a
churn XIII
grade runs
weary slum
guard bow-
sixth mild
groan oil-
beats gems
roved fit)
whine jolt
"Read arm?
voids harm
bated stem
ma'am Will
tacit yura
fibre plus
stalk duly
hurry (She
crest 'Get
for?" wilt
deign awry
ridge man?
"work rely
chump Dick
juice neat
Daily sear
apply XLVI
herds buys
vault red-
azure toes
work! job?
Trust drum
fiery nape
staid "Ha!
erred Ha!"
phase unit
"have snow
Slave XXVI
organ "Two
slats "My!
walks bolt
tying end?
river germ
nosed rash
edges arch
outer aged
solid jerk
sworn Dean
prove "'We
drama Why?
renew King
greet wade
eased pots
cramp pans
spend Dogs
talks saw!
boy!" prey
she?" obey
Eden? "'He
lands Thou
Early scum
joint omit
basic bump
files lava
good? huts
Death Bank
ocean king
sweep guns
tough mora
worka mon'
fluid losa
cafes dash
oaths menu
marks role
yacht maid
prone up?"
guest rams
Conte XXIV
prose fuse
"With say"
whiff Into
tiler "Its
aloft arid
strip bees
dimly Nile
saves wove
spout epic
likes Paul
glint We'd
"Have iota
hates sea!
Chili teas
sales News
Grant Book
lowly "Few
irate pond
book- exit
manly cave
crazy bunt
nooks host
chill bury
beaut gaps
socks snug
Gimme Fame
match spun
grain woof
pangs lime
boy's Whom
lions mob-
group bits
yells Rock
now!" lead
stead Rice
gleam "ing
sneak diet
crept Cruz
frown "Bad
copra hide
basis vice
agony daub
dusty Hand
mould Pot'
Globe sink
cases "Oh!
ample scab
armed shed
truce file
hotly lump
milky tang
spoil Wenn
trend mud-
fire- weed
naive card
waltz rung
boxed bull
crush XXIX
"Some sunk
equal skit
scarf go?"
cruel Reef
angel soil
cured peak
wages be?"
enjoy rock
brief puny
blaze "One
Great It'd
storm foes
owner cube
thick grab
build deem
opera VIII
ghost "Can
love- bars
Locke cock
loose spat
ashes slur
Saxon 'ing
crawl 'an'
veins 'and
burst chop
"He's hack
trunk Mine
He'll clog
alike "'It
shiny Work
mebbe "'Do
ardor "May
abuse not?
risen was'
wrath buck
final 'Joy
price Pope
Which fees
he'll glut
Joe's lamp
souls brag
"Hold o'er
array how?
stamp aura
unity aeon
north robe
sheer XLIV
shore boy)
wires do!"
Still XXXI
jerks fang
metre loan
shown spry
hoped Fawn
halts ally
signs "Age
glove Russ
Greek Home
wagon boor
range Have
let's hook
alarm Skin
witty lame
"Look Imp"
you'd whip
knees belt
plain law-
board pick
'you' Mill
truly Adam
arose Marx
scare Karl
bed?" sun?
spell dual
job?" lain
Harry beak
sheet bosh
Hotel "No!
stake band
knows guts
Jimmy fray
grant XXII
Praps eats
Twice Eats
reads her"
hasty it'd
Parry "Art
wash- toss
agent Styx
cigar "Man
ferry dock
"Give ruin
shoes Pete
dirty nail
stage ruby
floor Week
isn't Damn
avoid oh!"
"Only True
Time! Fido
South wit'
blond men?
Makes day?
staff 'Man
takes maim
youth heal
Usury Fine
Fiske coal
toils mint
judge shun
dined "Are
towel twin
hopes term
funny Pick
value guys
chief ajar
booze pay?
dwelt so!"
We're idly
lapse Shaw
debts push
fruit west
doin' jibe
Would whet
stuck Noon
this? digs
men's raid
you!" him)
justa Keep
grope hush
train muck
skins trio
"True baby
stern West
lover 'ape
taste barn
wings "San
boast die'
lofty moth
"real peer
names men!
tonic Pot"
penny (the
oiled (and
vague "Was
God's day)
angry Kate
dying Vain
lurch "Jim
habit oven
gates suds
asset tilt
thumb "any
deeds puff
rapid XXXV
tiger Stay
roots up!"
bliss Form
sated swim
force gnat
waves Gold
labor swan
glows rope
fling gasp
'Miss tips
fairy Sun'
essay balm
"I'll ball
them! toys
shall bulb
scope nuts
study cane
mercy cord
throw "Men
"Then laps
steal 'Too
maybe out"
knoll "Way
out?" gown
grass robs
blank slap
metal two-
swine Aunt
weigh 1903
grind "Our
Berne 1890
eager deft
glass out'
grunt pays
stare clan
miles "Tom
clung mits
say?" "Has
sharp flag
hosts fain
crown Hume
least XVII
Madam seam
arise oily
loves smug
dozed non-
abyss rack
frank knob
muddy go!"
awoke "too
threw yore
baker toy-
stung iced
stone den"
scant pore
days' zone
crash sea?
fancy Very
glare mill
child ogre
wordy isle
peril twit
wrong warn
tramp ruse
"Come rods
shine afar
Dutch dogs
punch rasp
midst tops
Mebbe Tiny
candy lest
Smith "See
caste sits
ideas ills
lying hole
scrap Slam
style XLII
jaded bout
might hire
beans liar
linen wipe
flash fork
pairs tank
trick grin
foods bred
bulls his?
steak dumb
usual bend
swept hey?
canal Past
hard- glib
round hula
clean hulk
waist keys
tears "Sit
time? nook
moist Poke
comes soap
"When cars
ought grit
wools rapt
drive jail
image dice
death "bum
brute too?
learn job!
washa July
"I've Shot
gangs hit!
dance math
day's Food
aware "two
paint sham
works Cafe
grave Sing
dizzy fake
awful dewy
broke mute
devil gulp
offer leer
power see!
Those mule
fists gear
share load
clear roar
tires Tati
bein' heel
You'd bunk
bread ink-
faded famous
eat?" spring
seize apiece
ideal window
gross loving
we're raised
rings mirror
cloth places
nasty Ruth's
close itself
Lotus hiding
vigor bought
"Hope supply
sound wanted
inner wholly
stole stupid
Henry bigger
bells amazed
chuck surely
fault please
"D'ye reader
quart nodded
total smiled
she's grisly
peach unrest
toddy served
porch pretty
lyin' detail
then? hunger
"Sure likely
keeps sailor
She'd blanks
dates buying
Bruce deeper
drawn caught
limit proper
Again vainly
blame beaten
cared search
among having
rules polite
thank career
stray throes
spawn excess
Where sought
enemy heaven
fails worded
lamps naught
allow licked
local That's
alter landed
poems inside
daily become
dazed wisdom
Bill! artist
cross Cosmos
Every "There
poets bother
slang latter
fiver fights
elbow famine
truth strong
Quite rarely
"Like bulked
calls missed
noble moment
"Love thrown
Their rested
depth savage
laugh filled
taken things
pride really
Don't almost
one's permit
surge belong
goats slight
Silva health
wager centre
Maria though
these always
alien cursed
press worthy
"What desire
goods sorrow
pitch rising
Leave combat
aisle flowed
alley What's
blind driven
spoke forgot
North You're
angle awaken
token "Hello
teach that?"
views you're
carry easier
marry waited
harsh thrust
grown burned
lines failed
serve "Never
break glance
loyal rubbed
fired panted
goin' school
ruled know?"
wives warmly
class around
beast stared
vexed wanton
"Poor silver
call? stream
shelf closer
cause Street
light little
facts nobody
alert misery
that? within
block coffee
elder Across
dense moving
doors bureau
irons to-day
panic amused
jokes sudden
shoot unseen
hours course
type- hearty
extra tasted
cards leaned
favor shaken
honor you've
fifty public
cents afraid
sadly middle
realm happen
clerk ground
dwell gloves
drank taking
merry them?"
large nature
moral humble
badly Mart?"
"Here market
"'The praise
banks Having
cover phrase
dealt caused
proof lifted
brain should
apart friend
named smoked
Often meagre
gives coldly
comic crying
frail soiled
shade single
walls joined
field mental
store passed
repair limbo
gayety booby
aboard steep
gnawed Throw
borrow queer
squirm miser
hammer odors
airily scars
Anyway prior
prided Prose
lamely clogs
threat her?"
myriad misty
superb baths
packed Rhyme
Thanks stews
reward spelt
alcove p-a-u
piping valor
spared Going
broach "Easy
casual getta
gallon peace
gasped Puget
sell?" Sound
rounds blast
parlor XVIII
Faugh! murky
Bells' tidal
onward "Grip
gowned smash
ladder clews
blamed from?
reeled days?
makin' Other
saints talk!
askin' spark
desert poked
Saints ladle
cherry Fancy
ragged toil-
signed Eden!
racked Milky
Vaughn throe
life's blurt
books? logic
doubts lingo
fluffy Forum
veneer twine
skirts fleet
tawdry hover
reveal shalt
tragic toned
dishes shave
loaded awing
dipped swoon
butter 'size
canvas parks
Shadow how!"
keenly too?"
nausea rarer
abrupt Arts!
hotter finis
argued Union
closet chaos
clouds ago?"
sunken "Five
reside yet?"
device "Same
girl's taro-
blazed "Nope
Bridge shots
twitch lever
digest Funny
Eighth leper
faults silly
swayed cooks
ruined Since
backed hell?
fallow gibed
formal helps
safety Whole
stolen mine!
kisses love!
sponge XXVII
patent spied
fruits swamp
betray balls
hatred Quoth
mouths paean
subtle Small
gather snarl
repose 'Ring
warned chasm
tumult equip
years' soft-
fields noses
elapse 'make
object cent!
waiter coins
steamy Swept
refuge girl-
Scotch shady
hinted atone
Eden's Anger
liquor "Lean
strive sheep
bonita snort
minded live?
greasy chips
conned Unity
halted Among
pinned "Rest
ghosts run?"
Morris slums
poking over?
afresh good-
curses level
culled demon
Poetry motor
dreary fount
stanza next?
wish't heave
gloomy once?
"Shame caper
genius quoth
leaped lunge
bitter "this
doomed plumb
breast acted
growth trout
copies bands
assure rouse
carbon him!"
fading cameo
winter Board
assist "Poke
beamed filmy
shrank does?
Cradle inert
judges civil
summer natty
mirage putty
elated shop?
weapon Press
Lizzie odds?
tossed flout
averse perch
boiled spice
solved "Song
return marsh
report XXXIX
change Wind"
fibres Smell
person types
dreamy Swift
yawned body-
warmth "Toil
begged jails
giving lurid
shroud pores
caress Toil'
sobbed "Nick
common Drink
finish giver
laying Words
stride paved
stuffy curse
heroic tails
Golden backs
pounds wreck
reform fires
credit merge
grocer days!
"God's wine-
washed tower
gladly 'ware
stored annul
slower charm
loomed shoal
longed Cross
catcha roofs
titles runna
checks made?
helped sword
fervor sella
values grief
shines Le-an
ardent crony
stress veils
more?" Arden
letter lords
fairer holds
hungry seedy
ghetto plead
breeze waged
partly films
honest froth
affect verra
clutch birth
advice piled
castle "Most
became Plain
people fused
refuse aping
raging Peter
herded limbs
sealed "Eden
stamps built
homely Along
Rafael ozone
square "More
tingle "Alla
here?" poll-
answer cabin
You've "And"
stowed bores
twenty bared
unless "Tell
kissed roun'
waists "Shoe
mutely About
monism soups
infamy deep-
wilful creed
Always pygmy
Though high-
pawned "We'd
mother Ought
follow Costa
Nobody Began
effect gnats
string land-
number hack-
strove costs
depths acres
Africa fraud
voyage fetch
leaves burnt
circus rival
eleven soul-
Beauty ruses
expect semi-
topics evade
picked germs
handed packs
Surely lathe
volume Work!
seeing bloom
double too!"
leaked filed
